"Country Name","Country Code","Indicator Name","Indicator Code","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018",
"Eritrea","ERI","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","8.75543631333","3.00542865064","-2.65551536422","1.45173436254","2.57444960123","-0.96921637283","1.42682175034","-9.78302974626","3.87650192032","2.19418976921","8.67980038573","7.01710885197","1.33225208526","1.70344117983","0.90234426782","1.95595416099","2.15835051502","2.15832313931",
"Estonia","EST","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","6.35871356595","6.21142761008","7.60720955049","6.15911432711","9.14275239582","10.3","7.7","-5.4","-14.7","2.5","7.6","5.2","1.6","2.89572","2","3","3.5","3.5",
"Ethiopia","ETH","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","8.30130633436","1.51472567973","-2.16135971592","13.57260313133","11.81881067997","10.83472707306","11.45616698967","10.78852168589","8.80255319321","12.5505383289","11.17829624426","8.64781105296","10.49043607255","9.93605966301","10.1677860133","10.24486814101","8.99236168119","8.99441356963",
"Fiji","FJI","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","2","3.2","1","5.3","0.7","1.8439356009","-0.85082246152","1.03252102951","-1.27236757128","3","2.7","1.8","4.6","4.3","4","3.5","3.1","3",
"Finland","FIN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","2.58145728039","1.68033545045","1.99399617939","3.92608051943","2.78054306409","4.05464079356","5.18536350506","0.72066848741","-8.26903655827","2.9923375022","2.57081774452","-1.4261893596","-1.12119594234","-0.40470029724","-0.1","1.1","1.6","1.5",
"France","FRA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","1.92808116812","1.13036208216","0.80712316835","2.59585189077","1.63703654329","2.56140400187","2.31011813473","0.09082422363","-2.85403057667","1.87815270092","2.09510074911","0.21502001099","0.74625696924","0.17114303924","1.13517","1.385456","1.5","1.4",
"Gabon","GAB","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","2.1316736253","-0.24903316854","2.2473300115","0.68954305846","3.9007054656","-3.63463743421","6.48662008877","-3.03019169658","-1.19585953508","7.44145313595","6.32649571866","6.50258637837","4.3458529858","4.30000193884","4.119216664","5.10708180675","5.26001904439","5.29560427924",
"Gambia, The","GMB","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","5.80000023582","-3.25000030727","6.86999980286","7.04999993441","-8.79614712848","1.12410106405","3.63102606094","5.73464144846","6.44969525671","6.52463257793","-4.3286805988","5.8622277035","4.80216498095","-0.20099731264","3.9536296142","4.50353155288","5.2603214994","5.2988825329",
"Georgia","GEO","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","4.80544357807","5.47384484867","11.05810255217","5.85733703465","9.59963381914","9.38327962261","12.34399293036","2.31405623285","-3.77577083823","6.25303325999","7.19999356609","6.40000591352","3.31993615559","4.79998089168","2.5","3","4.5","5",
"Germany","DEU","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","1.84321223709","0.0162711525","-0.73333416762","0.70345297077","0.87797265099","3.87926220387","3.38317570931","0.80540480161","-5.56527786269","3.94542519229","3.71781796666","0.61325056577","0.40621747742","1.58040212206","1.53352","1.70213","1.6","1.5",
"Ghana","GHA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","4","4.49999969929","5.19999998394","5.59999998982","5.90000425051","6.39991241856","4.3485699011","9.14777850643","4.84512190792","7.89797647292","14.04843129988","9.29349211871","7.31250963932","3.98579327696","3.39909940754","5.86430005356","8.15306700605","8.15306910838",
"Greece","GRC","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","3.60953712562","3.14235996611","6.53789589144","4.88414073934","1.13303224784","5.74489014241","3.38216348153","-0.43795387948","-4.3604139674","-5.33692361727","-8.86572438163","-6.62052654027","-3.98094130836","0.69027773273","-2.1","-0.9","0.8","1.6",
"Guatemala","GTM","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","2.33254429128","3.86663836307","2.53083795523","3.1520305128","3.26016269226","5.37973392834","6.30407214476","3.28109531186","0.52603775424","2.86948144909","4.16205100097","2.96983261616","3.69760429756","4.24975523557","3.7243361153","3.64604985067","3.54850892073","3.58217887677",
"Guinea","GIN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","3.65834647102","5.16460946578","1.24860125991","2.34011731265","2.9972879429","2.49672856894","1.75768235072","4.93693270869","-0.28019228632","1.93621742315","3.90876241639","3.94411130585","2.29999903988","-0.30000965155","0.43046846896","3.46978318353","3.98738638371","4.15845432883",
"Guinea-Bissau","GNB","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","2.18890681471","-0.98517752499","0.56851017609","2.76140199048","4.27616429748","2.30975017578","3.20466877411","3.20491041065","3.31440771042","4.4320215683","9.02865578393","-2.23331771643","0.32869043312","2.54028642554","4.36656906265","4.91772192496","5.34002017564","5.33803406338",
"Guyana","GUY","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","2.24999926221","1.05100077781","-1.00525524493","3.29392477797","-1.956911143","-5.34287889958","7.02031348482","1.97664704031","3.31862418115","4.37086939497","5.43712605338","4.81645892596","5.22162588154","3.89999999874","3.49999999872","3.80000001543","4.00000001228","4.00000001228",
"Haiti","HTI","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-1.04269731334","-0.26149823104","0.3624305984","-3.51133307722","1.79166097562","2.25299225534","3.34327901461","0.84394432929","3.08324768756","-5.49779233727","5.52374221112","2.88509316136","4.24793339266","2.74984735532","1.70072369555","2.51260683911","2.75695917688","3.04732705199",
"Honduras","HND","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","2.72319327321","3.7543378612","4.54703805165","6.23230296069","6.05091726759","6.56700041314","6.18825425988","4.23186358347","-2.43187629281","3.73126947568","3.83556132786","4.12874723278","2.7914993804","3.08521533296","3.38850818558","3.37462060742","3.51641255739","3.63483858626",
"Hong Kong SAR, China","HKG","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","0.56080276573","1.65665505985","3.05632830137","8.70009521248","7.38814313186","7.03258332311","6.46474870784","2.12786418562","-2.45911374959","6.76761055879","4.81467572426","1.7003026627","3.07217404086","2.50123909364","2.445","2.645","3.2","3.2",
"Hungary","HUN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","3.73511143212","4.49114713257","3.77834714879","4.78935306407","4.57561498646","3.8","0.4","0.8","-6.55103","0.7","1.80661","-1.7","1.9","3.7","2.8","2.5","2.7","3",
"Iceland","ISL","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","3.7625170833","0.45358317243","2.74171031618","8.22032765216","5.96035802929","4.20646506778","9.49281070961","1.47878161489","-4.68117158237","-3.58866839368","1.9881208089","1.18284425957","3.89606016969","1.82666045122","4","3.2","2.9","2.8",
"India","IND","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","4.94457333077","3.90730036955","7.94395626793","7.84899447753","9.28487261554","9.26410604419","9.80135352417","3.89090521723","8.47977285987","10.25996035428","6.63832479495","5.08140276109","6.89929747436","7.28618067938","7.3","7.8","7.9","7.9",
"Indonesia","IDN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","3.6434700834","4.49947388269","4.78036962895","5.03087171075","5.69257496945","5.50095099947","6.34502173162","7.44177315021","4.70176851705","6.37762568566","6.16978420771","6.03005065306","5.57921116783","5.02466495739","4.744","5.3","5.5","5.5",
"Iran, Islamic Rep.","IRN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","3.66967194835","7.51559815828","7.11468121679","5.08405151386","4.32336418036","6.211","6.36536","0.576","3.95","6.62945","3.75","-6.56466","-1.91584","4.343","1.9","5.8","6.7","6",
"Iraq","IRQ","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-6.60000286188","-7.79999122173","-41.30000718559","46.49997207475","-0.70000480457","6.20003786604","1.50000247607","9.49995608942","4.20000062379","5.53789025094","10.21408930662","12.61641717884","4.2","-0.5","0.5","3.1","7.1","6.5",
"Ireland","IRL","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","5.87220018119","5.94557512005","3.85244703146","4.43562444689","6.35351667822","6.32345218478","5.5329416106","-2.21097309714","-5.65955737948","0.37785798837","2.58973748265","0.14835871098","1.4406794036","5.21601480416","3.8","3.4","3.1","2.5",
"Israel","ISR","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","0.24157963887","-0.06827477779","1.177134261","5.11405171666","4.38991471831","5.80180836319","6.13507899641","3.0594070482","1.26866190441","5.5170229345","5.03018958374","2.8799142796","3.25118146999","2.55442305272","2.5","3","3.2","3.3",
"Italy","ITA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","1.61071999107","0.25089109924","0.2227922242","1.40708445839","1.12501371628","2.08344317108","1.35577016045","-1.0701790248","-5.50089148125","1.68172412373","0.70313766065","-2.81909385694","-1.70286998269","-0.35830519698","0.70011","1.4","1.4","1.3",
"Jamaica","JAM","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","1.34492956397","2.24557348646","2.19625496722","2.14905621339","2.10384343532","2.0604938703","1.4000000025","-0.71406546315","-4.41122099221","-1.4800268966","1.70315008474","-0.57586680475","0.47164484016","0.68810267617","1.31864413396","2.05399695918","2.42891668852","2.6002931137",
"Japan","JPN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","0.354938551","0.28324024151","1.72300689471","2.31136157248","1.31060856086","1.67943271754","2.16700035102","-1.06973349192","-5.52018657371","4.74329088102","-0.41294544669","1.73745302315","1.57787809254","-0.14433756073","0.76564","1.32321","0.90231","1.30513",
"Jordan","JOR","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","5.27137063965","5.79238550922","4.16375172841","8.56273739356","8.16378021947","8.0933311614","8.1757190223","7.23240848036","5.47658104974","2.33683030119","2.56080879893","2.65120334919","2.82921076907","3.09633027523","2.5","3.5","3.8","4",
"Kazakhstan","KAZ","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","13.49999999844","9.80000000151","9.30000000018","9.59999999963","9.69999999923","10.7","8.89999999999","3.30000000021","1.19999999943","7.30000000016","7.50000000071","4.99999999927","6.00000000005","4.4","0.9","1.1","3.3","3.4",
"Kenya","KEN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","4.45671572432","0.55685443032","2.94506628211","5.10277605062","5.90005968092","6.3154336282","6.85072977063","0.23228274567","3.30693981535","8.4022770637","6.11161346041","4.55491243846","5.68723131322","5.3280577856","5.35697495998","5.67032317046","6.05268166476","6.13834767182",
"Kiribati","KIR","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-3.07370392436","6.19099879555","4.50165506423","0.91022005157","0.30003592369","1.89919713295","0.40727472044","-1.0985451018","-0.65325004022","1.8","1.8","1.8","1.8","1.8","1.8","1.8","1.8","1.8",
"Korea, Rep.","KOR","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","4.52528239843","7.43245865654","2.93321790186","4.89985099013","3.92366695074","5.17615381827","5.46339639319","2.82921445738","0.70751848261","6.49678516889","3.68168886008","2.29240564357","2.89621238682","3.31014756531","2.545","3.5","3.7","3.7",
"Kosovo","KSV","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","26.97391610857","-0.70095079464","5.42004473022","2.61212583286","3.84429009853","6","6.3","6.9","2.9","3.28273","4.36685","2.8","3.4","1.2","3.03","3.52","3.7","4",
"Kuwait","KWT","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","0.72902646927","3","17.32","10.76219425179","10.07594933734","7.52024907533","5.99166131438","2.47984388641","-7.07610280669","-2.37060365189","9.628436082","6.62638808077","1.47903514874","1.299","1.2","2.4","2.7","2.7",
"Kyrgyz Republic","KGZ","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","5.32158434717","-0.01735304189","7.03029603903","7.0268596863","-0.17554816641","3.10289869127","8.54287489612","8.40161595737","2.88629470048","-0.47156684751","5.95627437654","-0.08815019276","10.91546937958","3.60303614409","2","4.2","3.4","4.3",
"Lao, PDR","LAO","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","5.751412882","5.91874907299","6.06699690507","6.35769548014","7.10756836918","8.61926620854","7.59682880056","7.82490276256","7.50177491267","8.52690551719","8.03865268079","8.02421103202","8.5184226124","7.45802021085","6.44029","7.01973","6.945","6.945",
"Latvia","LVA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","7.15246362636","7.19001977788","8.63020892472","8.91600739516","15.3977172083","11.62136117901","9.79343982441","-3.17542113867","-14.18589073024","-2.8737629453","4.99719258843","4.83485372759","4.22630299757","2.8","2.6","3","3.5","3.5",
"Lebanon","LBN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","3.95351612589","3.37387654804","3.23739038014","7.47880231667","2.74702747027","1.70091779729","9.34082103095","9.24933276516","10.05522366611","8.03782946893","0.91681342588","2.76309261065","3.01345231753","2","2","2.5","2.5","3",
"Lesotho","LSO","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","4.22920333976","0.53237611737","4.6911544357","2.29177790725","2.70450014188","4.30744410676","4.7334640411","5.73347438885","3.38428305056","7.86708245897","4.04559353458","4.99485051575","4.60391288647","1.98341772949","2.61880431474","2.80730461471","4.48333098779","4.47429984672",
"Liberia","LBR","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","2.91870748345","3.76277061676","-30.14522855613","2.6206103306","5.28198629223","8.04314291578","9.53491065434","7.14692640555","5.30010281829","6.09994604919","8.2","8.3","8.7","1","3.049","5.7","6.8","6.8",
"Libya","LBY","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-4.29998878944","-1.30000724436","12.99998688211","4.40002222247","9.89997749626","5.9000208861","5.99999727025","3.80000094425","2.09998980738","5","-62.1","104.5","-13.6801515859","-24","-5.2","35.7","27.6","8.4",
"Lithuania","LTU","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","6.69960599761","6.83799951257","10.27588031654","7.36921580877","7.79421398359","7.40632783931","11.08690978427","2.62795537901","-14.81400187343","1.61893217977","6.11471610247","3.83832264795","3.25727620406","3","2","3.4","4.2","4",
"Luxembourg","LUX","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","2.00009388276","3.27592223999","1.19015347595","4.92627468825","4.12420170536","4.88119470364","6.46317326723","0.48732503677","-5.33368058986","5.14467318091","2.6090304031","-0.16296669735","1.99020603726","5.58865430399","4.8","3.1","2.8","2.5",
"Macedonia, FYR","MKD","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-3.067245662","1.49402867857","2.22222222222","4.67442835718","4.72337752729","5.13702516154","6.47348685752","5.47171177433","-0.3586158417","3.35876011376","2.3398922839","-0.45618441209","2.66563722732","3.5","3.2","3.4","3.7","3.7",
"Madagascar","MDG","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","6.01782440309","-12.67378813628","9.78489213133","5.25700360421","4.81050833306","5.02260700232","6.24057845116","7.12851320817","-4.01386216951","0.26311117977","1.4543915568","3.0275358651","2.41429757547","2.973185953","3.20462200986","3.3611301401","3.56738184138","3.55076147644",
"Malawi","MWI","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-4.97496384107","1.70000000669","5.49999999556","4.8516376826","2.83977823286","2.06200510232","9.49141840227","8.3389115095","9.03583526548","6.53336243656","4.34749519278","1.88579951462","5.19999998782","5.70000000184","2.77239045487","4.99663765557","5.78440507337","5.76104349246",
"Malaysia","MYS","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","0.51747455607","5.390972857","5.78851421163","6.78356113949","5.33200528029","5.58491252264","6.29877185","4.83172995781","-1.51350446285","7.42487827908","5.29391284023","5.4734541923","4.71345371555","5.9927140255","4.72521","4.5","4.48457","5.03814",
"Maldives","MDV","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","3.45457983988","6.1","14.2","12.5","-8.7","19.6","10.6","12.2","-3.6","7.1","6.5","1.3","4.2","5.9","4.4","3.1","4.2","4.5",
"Mali","MLI","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","11.85529571179","4.30703208261","7.61600080551","2.25902215082","6.14551566816","5.25219025256","4.29818387558","4.97854553573","4.45742484732","5.819346216","2.73275598235","0.02372599361","1.69371515398","7.22423199628","5.03788994948","5.04844696458","4.97912184413","5.03811813078",
"Malta","MLT","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-1.54988858629","2.81158837139","0.13208747126","-0.50322454563","4.00115369436","2.22390640173","4.27922709791","3.9","-2.8","4.3","1.4","1.1","2.9","3.5028600555","3.4","3.5","2.9","2.5",
"Marshall Islands","MHL","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","5.36338005629","2.61590267906","0.17006495877","-0.05541245888","2.62197580012","1.88257941341","3.04949095599","-1.93049065921","-1.33133902532","5.20221010362","5","5","5","5","5","5","5","5",
"Mauritania","MRT","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","2.00879692463","0.66477196209","5.97872845916","5.74719338415","8.96942231819","18.86909932776","2.81783677386","1.07996717439","-1.04208170044","4.77369717041","4.38544119118","5.96902385313","5.46866849317","6.88210333292","3.20734921278","4.01021513493","4.03630238265","4.00877602735",
"Mauritius","MUS","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","2.57357031309","2.11331327741","3.65685641657","5.74576749287","1.24138754656","3.94765304424","5.89803414479","5.52220251025","3.08617906631","4.11711594462","3.9070465119","3.26615313476","3.26441903389","3.6000000212","3.49614011293","3.66192300973","3.71170224645","3.74000251164",
"Mexico","MEX","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-0.60549239009","0.13191716864","1.4226712424","4.29571425122","3.03257365265","5.00138546753","3.14822582175","1.40028938563","-4.70033917796","5.11019933345","4.04461461882","4.00737061452","1.41392790977","2.25243202878","2.53830434978","2.81377349678","3.02994362442","3.18821314225",
"Micronesia, Fed. Sts.","FSM","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","1.65284589981","0.50299323321","1.7539845362","-3.2420245724","2.09497858795","0.15354625812","-2.13603617799","-2.40190946074","0.66893649582","3.12503558496","1.4","1.4","1.4","1.4","1.4","1.4","1.4","1.4",
"Moldova, Rep.","MDA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","6.10000004243","7.80000010579","6.60000042604","7.41006248645","7.48716456511","4.79852197588","3.06794352669","7.7648464048","-5.9895798526","7.09407176187","6.41435073843","-0.70000035088","9.39680640947","4.6","-1.99388","0.5","3.95264","3.95264",
"Mongolia","MNG","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","2.95271054317","4.73297846487","7.00463457631","10.62540595851","7.25366544057","8.55623480869","10.24801636004","8.90036794653","-1.26859894041","6.36516168494","17.29077735224","12.4","11.7","7.8239","2.3","0.8","3","6.4",
"Montenegro","MNE","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","1.1","1.9","2.5","4.4","4.2","8.6","10.7","6.9","-5.7","2.46373","3.22828","-2.7","3.5","1.8","3.4","2.9","3","2.9",
"Morocco","MAR","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","7.55195198867","3.31603591484","6.31696704889","4.80186641022","2.9785124103","7.75985215524","2.70577438284","5.58705608177","4.75834702492","3.64297476422","4.98564709328","2.66917","4.7253","2.4171","4.7","2.7","4","4",
"Mozambique","MOZ","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","11.89892507659","8.81695837572","6.0237301116","8.77018140493","8.67266604267","6.32100438881","7.06201160082","6.30560706571","6.08480166309","6.76781203912","7.41909773051","7.07400060896","7.3120363545","7.37259966658","6.32293956684","6.50750473439","7.17212906204","7.23014788234",
"Myanmar","MMR","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","11.34403449928","12.02551864432","13.8439950542","13.64190606925","13.56897077346","13.07610261936","11.9914390975","3.59860619498","5.1","5.3","5.9","7.3","8.5","8.5","6.5","7.8","8.5","8.5",
"Namibia","NAM","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","1.1779488722","4.78866115464","4.23979435941","12.26954807891","2.5277949801","7.07317486067","6.61709547772","2.65001335031","0.29614383996","6.03889929327","5.09086076012","5.06428265573","5.68092092651","6.37158807261","5.04928690097","5.48145556754","5.85537937276","5.90493347561",
