"Country Name","Country Code","Indicator Name","Indicator Code","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018",
"Nepal","NPL","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","4.79976264389","0.12026689739","3.94503776731","4.68260324535","2.95252301825","3.36461478807","3.41156027569","6.10463914232","4.53307872039","4.81641465022","3.42182824087","4.8","4.1","5.4","3.4","1.7","5.8","4.5",
"Netherlands","NLD","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","2.12322718999","0.1035836045","0.37071705457","1.76717915213","2.24887996079","3.60724081185","3.69684954068","1.69840072894","-3.76658103564","1.31740314109","1.66467303046","-1.05768901107","-0.4123516487","1.01094931494","2","1.8","1.7","1.6",
"New Zealand","NZL","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","2.15542335566","5.20182368431","4.61833510794","4.37458337301","2.81639542443","2.35434402817","3.71389867245","-0.83122609768","0.45781901134","2.0148729298","1.33505377229","2.87488395453","2.52480422905","2.99074590684","2.1","2.3","2.4","2.5",
"Nicaragua","NIC","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","2.960843529","0.75393894096","2.5207329361","5.31217052021","4.28239830529","4.1520692303","5.23652927499","2.97759873828","-2.87498468874","3.19368280855","6.21912969508","5.1397716632","4.56379266811","4.73220693039","3.8732844434","4.23661721641","4.10908626997","3.98934420453",
"Niger","NER","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","7.10434061207","2.99912203563","5.29999999831","0.10000000084","4.51075896946","5.80000000153","3.1465703956","9.58767320949","-0.71267117377","8.36923979849","2.31140021999","11.81366327512","4.58235529688","6.9007717476","4.40751108097","5.31114173619","9.27713637888","5.72023542876",
"Nigeria","NGA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","4.41106519566","3.78464818288","10.35418456451","33.73577502843","3.44466681095","8.21096485889","6.82839834798","6.27026369733","6.93441600393","7.83974005701","4.88738595626","4.27927680089","5.39441688852","6.30971845206","3.30512249757","4.6229757994","5.26297119357","5.28016872011",
"Norway","NOR","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","2.02909408498","1.42321155673","0.99372021563","3.94968536743","2.74716865914","2.44626874848","2.86729119661","0.14838881969","-1.19745342196","0.35355593249","1.08910541367","2.51218365482","0.82668251456","2.18250707492","2.1","2.2","2.3","2.4",
"Oman","OMN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","4.48245409609","-1.10056525031","-2.66896944662","1.29211256441","2.49045835992","5.37206829916","4.4526943037","8.19969581343","6.11245376079","4.80285205654","-1.09102520889","7.08065789002","3.91278312612","2.8942055442","3.7","3.2","3","2.5",
"Pakistan","PAK","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","1.98238383028","3.22444832624","4.84632295955","7.36795542408","7.66793046982","6.17753582453","4.83281727717","1.70140546545","2.8316585192","1.60669195949","2.74840254954","3.5070334201","4.36724945081","4.7383549442","5.5","5.5","5.4","5.4",
"Palau","PLW","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","1.3","-3.5","-1.3","4.9","5.5","3","2.1","-4.9","-2.1","2","5.8","5.8","5.8","5.8","5.8","5.8","5.8","5.8",
"Panama","PAN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","0.57427292475","2.22888721778","4.20576335845","7.52208030995","7.19127907887","8.52776114552","12.11266105072","9.14690439781","3.97416489184","5.85187379277","10.77019499736","10.24710487897","8.35229411573","6.1617041566","5.9462653975","6.1923962492","6.40569921667","6.60153165369",
"Papua New Guinea","PNG","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-0.12128875756","-0.15890035785","2.16410212291","2.72117545871","3.59610421597","2.58450051472","7.2","6.7","6.1","7.7","10.7","8.1","5.5","8.5","8.7","3.3","4","3.8",
"Paraguay","PRY","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-0.8340579079","-0.02140197492","4.3207437489","4.05742532441","2.13348616671","4.80712026158","5.42162246303","6.35911701956","-3.96569588565","13.09300367632","4.34240708615","-1.23896850575","14.00652988681","4.73871834865","2.77284071479","3.61438726436","4.02794586552","4.20332527498",
"Peru","PER","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","0.61783108724","5.45376460246","4.16485055922","4.95827830019","6.28517210717","7.5288168435","8.51844194709","9.14314820513","1.04923299223","8.45074606964","6.45221695718","5.95034639396","5.77343075621","2.35070678027","2.70395923456","3.29790845018","4.47287617532","4.58040695029",
"Philippines","PHL","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","2.8939471586","3.64589143399","4.97040065824","6.69764441237","4.77764253057","5.2429228352","6.61670584698","4.15276531495","1.14832614456","7.63227643075","3.65973052894","6.68383359551","7.05525524925","6.13234304369","5.845","6.445","6.245","6.245",
"Poland","POL","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","1.20530160032","1.44349919257","3.56253295823","5.13565577586","3.54705781551","6.2","7.15630885122","3.86643233743","2.62267343486","3.70981038747","4.76947535771","1.82094081942","1.71385991058","3.36996336996","3.5","3.7","3.85","3.85",
"Portugal","PRT","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","1.94325197907","0.76876859912","-0.93418321016","1.81153354618","0.76687516176","1.55304806296","2.49194726982","0.19928720322","-2.97812861901","1.89873884945","-1.82680133389","-4.02828684422","-1.13024057463","0.90584251071","1.70212","1.60321","1.605","1.40543",
"Qatar","QAT","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","3.89814748477","7.18252328645","3.71991947244","19.2185032837","7.4927280237","26.17039955278","17.98521658621","17.6630346762","11.95755126359","16.7315558556","12.96194659864","6.24342051513","6.3","6.2","6.6","6.8","5.9","5",
"Romania","ROM","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","5.46562116658","5.14165718786","5.52755734271","8.2871307429","4.18125977661","8.05448192495","6.83979047115","8.59298871927","-7.09784186889","-0.83400953565","1.08698809881","0.4","3.5","2.77218","3.6","3.9","4.1","4",
"Russian Federation","RUS","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","5.09114956109","4.79539568345","7.29561406399","7.17593303509","6.3764415209","8.15342482154","8.53503290475","5.24800669069","-7.82108152502","4.50371367146","4.26435157008","3.40539054171","1.34081027115","0.64058889063","-3.8","-0.7","1.3","1.5",
"Rwanda","RWA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","8.66895420222","13.51052988836","1.4513353789","6.94639038568","6.9120014139","9.23526953615","7.61285386381","11.16246000711","6.26798848737","7.31266927475","7.85193494111","8.78835153406","4.6845124283","6.96347031963","7.35497977308","7.57674050919","7.6136804657","7.61367968125",
"Samoa","WSM","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","7.0915518897","4.40823578237","4.76386023138","4.79206024855","4.14572851482","1.98755301548","6.48564027957","-3.69621062961","-1.72350217443","-1.741","5.151","1.472","-1.14","1.964","2.207","-0.521","-0.093","-0.093",
"Saudi Arabia","SAU","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","0.54764494367","0.12770303375","7.659270219","9.25420621308","7.25601751777","5.57674743459","5.99230970682","8.42716463859","1.82917609856","4.76188203501","9.95893280987","5.3844659497","2.66991139464","3.46770491322","2.8","2.4","2.9","2.9",
"Senegal","SEN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","4.58091641925","0.65480369235","6.68322813372","5.87077221388","5.63348060437","2.46157065566","4.9384841189","3.68252453928","2.42317540692","4.26624773226","2.06664559229","3.4529037509","3.49999968055","3.91732098804","4.99057442055","5.29161097929","5.25542753475","5.26045991579",
"Serbia","SRB","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","5.3","4.12270586778","2.67453108235","9.3","5.4","3.6","5.4","3.8","-3.5","0.58448","1.40147","-1.01527","2.57174","-1.81279","0.751","1.75","2.2","3.5",
"Seychelles","SYC","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-2.27116276151","1.21283126716","-5.88712752754","-2.850453659","8.29507882887","9.40612730847","10.41767773308","-2.14051367638","-1.10718200834","5.94543177346","7.89470733581","6.03978617999","6.62253936032","2.76343945358","3.47554997437","3.72556045282","3.56546009145","3.56866730348",
"Sierra Leone","SLE","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-7.14031971478","26.26857660555","9.38238496666","6.4175366869","4.33248439494","5.52583310701","8.05832156395","5.39967674164","3.18680567262","5.34664456531","5.9612112315","15.20889188784","20.12359402318","6.98186577334","-20.00162215681","6.55698597381","5.28634595995","5.31997953036",
"Singapore","SGP","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-0.89260977786","4.14407523476","4.40996896784","9.5416328022","7.44988122286","8.91072591758","9.13530738687","1.89291598917","-0.73033384763","15.30164629275","6.21347418962","3.41266749562","4.4106343409","2.94076362923","2.345","3.145","3.245","3.245",
"Slovakia","SVK","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","3.32335377222","4.71438138587","5.41142449833","5.24148805211","6.23982828126","8.5","10.8","5.7","-5.5","5.1","2.8","1.5","1.4","2.5","3.1","3.3","3.5","3.5",
"Slovenia","SVN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","2.94964518917","3.83620044095","2.84213456952","4.35168333366","4.33981890112","5.65601680576","6.94157234976","3.30028965308","-7.7973607982","1.23767076617","0.6493363198","-2.71816881259","-1.05786567501","3.04836206774","2.4","2.1","2","2",
"Solomon Islands","SLB","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-7.97856443243","-2.80000252181","6.50000183044","4.89837094605","5.42119323241","6.94664999831","7.3200012637","7.09449514277","-4.72787245739","6.89555683785","12.92847503374","4.66061185468","3.01438684631","1.50742629129","3.3","3","3.46739","3.4",
"South Africa","ZAF","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","2.73549529086","3.66779687688","2.94907814589","4.55456992057","5.27711173498","5.60366478897","5.36046513962","3.19105164505","-1.53810086391","3.03977706277","3.21243606278","2.21987486452","2.21233230134","1.52484199678","1.32862678557","1.41303955799","1.56432717801","1.56597096686",
"South Sudan","SSD","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","5.04213457428","5.49291790009","-4.63897040752","-46.1","13.1","3.4","-5.25","3.5","7","7",
"Spain","ESP","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","4.00430468803","2.87998369235","3.18627239835","3.16980596496","3.7174679826","4.17719148704","3.76938451673","1.11651505843","-3.57549126759","0.01748785566","-0.61992397351","-2.09031890512","-1.22820011352","1.38911215605","3.10654","2.8","2.1","1.9",
"Sri Lanka","LKA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-1.54537286551","3.96465649429","5.94026907704","5.44506127894","6.24174804402","7.66829189909","6.79682611965","5.95008814614","3.53891205288","8.01595940575","8.4","9.1","3.4","4.5","5.3","5.6","6","6",
"St. Lucia","LCA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-2.86093024607","-1.38524713053","4.40977047263","7.80948142383","-1.44637474291","8.57725178067","1.07526397832","2.78470246099","-0.57728612879","-0.75558320366","1.14107080524","-0.78776801204","-1.9336321678","-0.69960048449","1.7","1.6","1.9","2.1",
"St. Vincent and the Grenadines","VCT","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","1.66142204241","6.12743979733","7.34400763143","4.6092956674","3.02482716333","6.0069357205","3.02348648066","-0.47819037649","-1.99990810318","-2.34240300295","0.2427499321","1.29888388756","2.31332167905","-0.24440235851","2.1","2.7","3","3.4",
"Sudan","SDN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","6.5003604207","6.42727390137","7.73459171704","3.88330729113","7.48973819502","10.06430800172","11.52191017351","7.8019629895","3.24184773396","3.46933513113","-1.96772880973","-2.21470335631","3.3081861826","3.07955924971","3.48460014678","3.4496998426","3.87087976458","3.87088013345",
"Swaziland","SWZ","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","1.15787782262","1.77720468689","2.2400940105","2.90668438634","2.45771767139","3.3025613741","3.50365185468","2.35758880349","1.26602932757","1.86646569794","-0.66230138117","1.92117781175","2.78646798821","2.4670689701","1.32575880127","0.77403370798","0.7741971341","0.77431892477",
"Sweden","SWE","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","1.71121585863","2.08238526455","2.51986944906","3.80782523483","2.80841350093","4.93697892174","3.52255202565","-0.72044894708","-5.08276071926","5.69786550842","2.72810017241","0.03884747388","1.22608448882","2.44262645651","3.3","3","2.8","2.7",
"Switzerland","CHE","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","1.4460091923","0.14787419844","0.08133270875","2.69162743266","3.07500671341","4.08691001141","4.15005993646","2.21980275898","-2.12208286349","2.88918628023","1.89110693841","1.09656471406","1.80450925359","1.86914490018","0.7","1.1","1.4","1.7",
"Taiwan, China","TWN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-1.25991863135","5.57457110103","4.12059040933","6.50600533394","5.41586841664","5.62345960838","6.51692932548","0.7041451416","-1.56661213472","10.63100224678","3.80455193136","2.0637567949","2.23243169346","3.77115529448","1.1","2.4","3.4","3.4",
"Tajikistan","TJK","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","10.20000148022","9.1","10.2","10.6","10.48548598886","-15.66274837898","21.71340116601","21.24564285789","3.9","6.50001","7.40001","7.50001","7.4","6.69998","4.20001","4.8","5.54671","5.54671",
"Tanzania, United Rep.","TZA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","5.99782885758","7.16355353648","6.88622653228","7.82829838096","8.17333583414","4.66033415317","8.46400064827","5.56966753829","5.38197516011","6.35954603452","7.9018815507","5.14058339916","7.26569456812","6.96292837315","7.1884307864","7.16225167198","7.10665550323","7.10646319242",
"Thailand","THA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","3.44424376569","6.14887981743","7.18932996486","6.28928854862","4.18783492373","4.96791682394","5.4350925699","1.72566790834","-0.7382797889","7.50671071488","0.83368244811","7.3229010427","2.8094036722","0.86566367876","2.5","2","2.4","2.7",
"Timor-Leste","TMP","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-12.42884250474","2.41964608162","0.10578279267","4.15639309616","6.22252282719","-3.14685314685","11.62454873646","14.63454075032","12.76625758217","9.46960220165","14.7","7.8","2.8","7","6.8","6.9","7","7",
"Togo","TGO","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-1.6268062716","-0.92215102155","4.9543976662","2.11906531641","-0.40907429428","4.0524125421","2.29045388913","2.22548023246","3.51029667523","3.99567919456","4.88376507496","5.91249161597","5.11762132417","5.70888803022","5.12549951204","4.89204898755","4.74577993865","4.74578020872",
"Tonga","TON","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","3.60177671005","3.7361663774","2.59576938773","1.03138750162","-0.94987952549","0.1170540178","-0.95497517215","2.68710057606","-0.13457736294","-0.479212707","1.1591478446","1.1591478446","1.1591478446","1.1591478446","1.1591478446","1.1591478446","1.1591478446","1.1591478446",
"Trinidad and Tobago","TTO","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","4.09464799773","8.01361208789","14.4335425602","7.90000001604","2.26073512123","13.74272494664","4.75435631447","3.39252731602","-3.51768367599","0.12604148211","-1.23282000998","2.01164108654","1.70861808584","0.9948864496","-0.01311606347","0.49209531237","1.22480441218","1.50302429506",
"Tunisia","TUN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","3.79617929674","1.3225595907","4.70240822421","6.23580147548","3.48653084494","5.24418831687","6.70962140959","4.23778154722","3.0434500926","3.51108198538","-1.91763","4.0938","2.8939","2.6958","0.5","2.5","3.3","4.5",
"Turkey","TUR","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-5.69747676165","6.16383976238","5.26526599324","9.36280742197","8.40161813776","6.89349128445","4.66857906289","0.65883804657","-4.82587839878","9.15694791358","8.77274932572","2.12745881785","4.19250975053","2.91413922314","4.18239217407","3.48385180901","3.51193980397","3.39577654637",
"Turkmenistan","TKM","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","20.42654398004","15.8","17.1","17.2","13","11.4","11.8","14.7","6.1","9.2","14.7","11.1","10.2","10.3","8.5","8.9","8.9","8.9",
"Tuvalu","TUV","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","13.17285299698","5.54001404331","-3.2","-1.31278910678","-4.0996864169","2.58845291974","5.46012217625","7.58123276013","-1.73333706233","-5","1","1","1","1","1","1","1","1",
"Uganda","UGA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","8.76060952003","7.06462212486","6.15515771526","5.80629617732","10","7.05537346904","8.06638736706","10.58956848478","7.91985762054","7.42360260863","7.85262374395","2.82306763285","3.59502485475","3.99263023628","5.00127759538","4.97157537784","5.75924507276","5.77892441336",
"Ukraine","UKR","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","9.2","5.2","9.4","12.1","2.7","7.30000001238","7.90000076687","2.29999998569","-14.80000000977","4.20000001558","5.20000000927","0.19999999771","0","-6.80000816307","-12","1","2","2",
"United Arab Emirates","ARE","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","1.39903810305","2.43345681395","8.80054081703","9.56643664256","4.8551411953","9.83727191146","3.18443513642","3.19183865658","-5.24293299776","1.63542017569","5.20783868799","6.89359562338","4.32136025505","4.57028972122","3","3.1","3.3","3.5",
"United Kingdom","GBR","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","2.75796287922","2.49398667001","3.33666457602","2.48839141959","2.99642529664","2.6617593631","2.58609972169","-0.46687676721","-4.19194485482","1.54017664752","1.97239856404","1.17905612319","2.15990386815","2.94019445326","2.41321","2.4","2.2011","2.1",
"United States","USA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","0.97614573713","1.78754474776","2.80581614235","3.78566961292","3.34628090173","2.66537402349","1.77914026468","-0.29111592196","-2.77603587202","2.53211085527","1.60106602453","2.22427865731","1.48944622819","2.42758319751","2.4908","2.70231","2.40213","2.2054",
"Uruguay","URY","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-3.84412995714","-7.7320072195","0.80528391983","5.004160357","7.4601321802","4.09857736244","6.54151084771","7.17614466204","4.24349381846","7.80340890351","5.16213340141","3.32311412354","5.10036137226","3.29775372243","1.49512627855","1.88387805459","2.75080059213","3.02626308697",
"Uzbekistan","UZB","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","4.19999927472","4.20002244745","4.39996192461","7.70003495108","6.99995692837","7.30004060089","9.49996054431","9.0000005907","8.10004806877","8.49995062016","8.30003146524","8.19998890752","8.00001734925","8.09996849242","7","7.5","7.7","7.7",
"Vanuatu","VUT","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-3.48850775872","-5.11121856867","4.2934311777","3.9847548313","5.30285230957","8.46292866865","5.17567678762","6.45047723361","3.30724286187","1.63269661722","1.20747585048","1.77058477712","1.9691460804","2.33043637636","3.19803","3.21301","3.21301","3.21301",
"Venezuela, RB","VEN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","3.39426478728","-8.85571177256","-7.75521926205","18.28641309073","10.31791045845","9.87219389729","8.753728128","5.27782463988","-3.2023879291","-1.48876702835","4.17649814722","5.62589419332","1.34312291122","-3.99924347606","-8.20225239736","-4.83223994497","-1.08279635915","-0.03220568216",
"Vietnam","VNM","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","6.89484820772","7.08019603419","7.34090834322","7.78992857414","7.55001445377","6.97795481183","7.12950448396","5.66177120802","5.39789754277","6.42323821717","6.24030274888","5.24736715605","5.42188299131","5.98381189466","6.5","6.6","6.3","6",
"West Bank and Gaza","WBG","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","-8.66065691998","-13.16380828937","14.75047690857","12.01681697096","8.63469115093","-5.21923483122","5.31554504521","7.06718418229","7.30694447187","9.23639249451","12.20303266697","5.86830782105","2.2","-0.4","2.9","3.9","3.7","3.7",
"Zambia","ZMB","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","5.31686825958","4.50601457195","6.94497373088","7.03239525383","7.23559896768","7.90369440506","8.35243627631","7.77389581713","9.22034843152","10.29820583527","6.36565111172","6.76092789739","6.69315439071","5.63","3.48513311221","3.76460170424","5.39752024664","6.02905771171",
"Zimbabwe","ZWE","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","1.43961507446","-8.89402341726","-16.99507452755","-5.80753830347","-5.71108364809","-3.4614950504","-3.6533270434","-17.6689467077","5.98439007422","11.37592088298","11.90540735818","10.56520414261","4.48409533604","3.16821103169","0.99740854788","2.81579083413","2.98872496394","2.98872703317",
